rel_id,subject,predicate,object,pattern_type(39/40),anchored(22/40),family_exact(15/40),both_concepts_found,HUMAN_verdict
R01,an expert's reasoning processes or thoug,PROVIDES,understanding,yes,no,no,yes,
R02,students with high clinical domain-speci,ENABLES,understanding,yes,yes,yes,yes,
R03,understanding,LEADS_TO,insight into the reasoning process when ,yes,yes,yes,yes,
R04,understanding,LEADS_TO,positive learning experience,yes,yes,no,yes,
R05,instructed to use analytical reasoning a,TRIGGERS,frustrated,yes,no,no,yes,
R06,students with high clinical domain-speci,ENABLES,rely on non-analytical reasoning,yes,yes,yes,yes,
R07,rely on non-analytical reasoning,LEADS_TO,high diagnostic accuracy,yes,yes,yes,yes,
R08,teaching resources that allow them to ma,TRIGGERS,grateful for the learning experience,yes,no,no,no,
R09,"real-life scenarios, including simulatio",TRIGGERS,grateful for the learning experience,yes,no,no,no,
R10,positive student coping strategies or ap,ENABLES,grateful for the learning experience,yes,no,no,no,
R11,grateful for the learning experience,LEADS_TO,build understanding,yes,no,no,no,
R12,build understanding,LEADS_TO,positive impact on learning,yes,yes,yes,yes,
R13,build understanding,LEADS_TO,more complete illness scripts,yes,yes,yes,yes,
R14,build understanding,LEADS_TO,more accurate non-analytical reasoning,yes,yes,yes,yes,
R15,real cases,TRIGGERS,pressure that their decision making coul,yes,yes,no,no,
R16,pressure that their decision making coul,LEADS_TO,positive learning experience,yes,yes,no,no,
R17,negative student coping strategies or la,CONSTRAINS,negative learning outcomes,yes,yes,no,no,
R18,"real-life scenarios, including simulatio",TRIGGERS,fear,yes,no,no,yes,
R19,"real-life scenarios, including simulatio",TRIGGERS,stress,yes,no,no,yes,
R20,"real-life scenarios, including simulatio",TRIGGERS,pressure to perform,yes,no,no,yes,
R21,fear,LEADS_TO,cognitive load is increased,yes,no,no,yes,
R22,stress,LEADS_TO,cognitive load is increased,yes,no,no,yes,
R23,pressure to perform,LEADS_TO,cognitive load is increased,yes,no,no,yes,
R24,cognitive load is increased,LEADS_TO,poor illness script development,yes,yes,yes,yes,
R25,cognitive load is increased,LEADS_TO,faulty future non-analytical reasoning,yes,yes,yes,yes,
R26,cognitive load is increased,LEADS_TO,negative learning outcomes,yes,yes,yes,yes,
R27,strategies that promote knowledge retent,TRIGGERS,build upon what they already know,yes,yes,yes,yes,
R28,build upon what they already know,LEADS_TO,understanding,yes,no,no,yes,
R29,understanding,LEADS_TO,increased learning,yes,yes,yes,yes,
R30,understanding,LEADS_TO,further engagement,yes,yes,no,yes,
R31,students with different levels of knowle,ENABLES,build upon what they already know,yes,yes,no,no,
R32,accurate and timely feedback,TRIGGERS,develop understanding of their successes,yes,no,no,yes,
R33,develop understanding of their successes,LEADS_TO,complete illness scripts,yes,yes,yes,yes,
R34,develop understanding of their successes,LEADS_TO,successful non-analytical reasoning in t,yes,yes,yes,yes,
R35,"feedback is absent, incomplete or contai",TRIGGERS,confusion,yes,yes,no,yes,
R36,confusion,LEADS_TO,negative learning outcomes,yes,yes,yes,yes,
R37,explicit and clear explanation of expert,TRIGGERS,"increase in learning gain or outcomes, o",yes,no,no,yes,
R38,passive observation of experts without r,TRIGGERS,"decrease in learning gain or outcomes, o",yes,no,no,yes,
R39,listen to near-peer think aloud their re,TRIGGERS,"increase in learning gain or outcomes, o",yes,no,no,yes,
R40,instructing to use both 'non-analytical',TRIGGERS,"increase in learning gain or outcomes, o",yes,no,no,yes,
